role,kind,title,year,runtime,genres,plot outline,rating,total votes,votes/rating,demographic,certificates,metascore,mpaa,color info,trivia,rentals
producer,movie,Killing Hasselhoff,2017,[u'80'],[u'Comedy'],A struggling nightclub owner resorts to desperate measures in order to pay off a loan shark.,4.3,837,"{1: 105, 2: 73, 3: 92, 4: 145, 5: 152, 6: 112, 7: 60, 8: 35, 9: 16, 10: 47}","{u'aged 45+': (104, 4.4), u'aged 30-44': (398, 4.3), u'females': (54, 4.1), u'females aged 30-44': (28, 4.2), 'all votes': (837, 4.3), u'females aged 45+': (8, 2.8), u'males': (621, 4.3), u'males aged 18-29': (133, 4.4), u'aged 18-29': (147, 4.4), u'males aged 30-44': (362, 4.3), u'non-us users': (448, 4.2), u'females aged 18-29': (12, 4.5), u'us users': (93, 4.3), u'top 1000 voters': (39, 3.6), u'males aged 45+': (90, 4.5)}","[u'Australia:MA15+', u'Germany:16', u'Singapore:M18', u'USA:R::(certificate #50295)']",,"Rated R for language and strong sexual references throughout, some nudity, drug use and violence",,,
producer,tv series,Hoff the Record,2015,,[u'Comedy'],30 years after rising to fame with Knight Rider and Baywatch the series follows The Hoff as he moves to the UK to get his career back on track and make sense of his increasingly surreal life.,6.9,252,"{1: 11, 2: 8, 3: 2, 4: 9, 5: 8, 6: 26, 7: 52, 8: 58, 9: 19, 10: 59}","{u'aged 45+': (37, 7.2), u'aged 30-44': (111, 6.7), u'females': (28, 6.4), u'females aged 30-44': (12, 6.7), 'all votes': (252, 6.9), u'females aged 45+': (5, 7.1), u'males': (162, 6.8), u'males aged 18-29': (26, 6.8), u'aged 18-29': (34, 6.3), u'males aged 30-44': (98, 6.6), u'non-us users': (131, 6.8), u'females aged 18-29': (8, 4.7), u'us users': (22, 5.5), u'top 1000 voters': (10, 5.0), u'males aged 45+': (30, 7.0)}",,,,[u'Color'],,
producer,tv movie,Last Night a DJ Saved My Life,2016,[u'UK:90'],[u'Musical'],David Hasselhoff (Baywatch) is a die-hard thrill-seeker and Ibiza's top 80's DJ. Clueless to the fact that a new decade has dawned - disco is out...,7.0,6,"{1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4}","{u'males aged 30-44': (1, 10.0), 'all votes': (6, 7.0), u'males': (3, 7.0), u'males aged 18-29': (2, 5.5), u'aged 18-29': (2, 5.5), u'aged 30-44': (1, 10.0), u'non-us users': (1, 10.0)}",[u'USA:TV-PG'],,,[u'Color'],,
producer,tv series,The Hasselhoffs,2010,[u'USA:30'],[u'Reality-TV'],,2.4,58,"{1: 41, 2: 5, 3: 1, 4: 0, 5: 3, 6: 1, 7: 1, 8: 1, 9: 1, 10: 4}","{u'aged 45+': (8, 1.3), u'aged 30-44': (25, 1.7), u'females': (12, 1.9), u'females aged 30-44': (3, 2.3), 'all votes': (58, 2.4), u'females aged 45+': (3, 2.3), u'males': (37, 1.6), u'males aged 18-29': (11, 1.7), u'aged 18-29': (16, 1.7), u'males aged 30-44': (20, 1.8), u'non-us users': (20, 2.1), u'females aged 18-29': (5, 1.8), u'us users': (27, 1.5), u'top 1000 voters': (3, 1.3), u'males aged 45+': (5, 1.2)}",[u'USA:TV-PG'],,,[u'Color'],,
producer,tv movie,Baywatch: Hawaiian Wedding,2003,[u'100'],"[u'Action', u'Drama', u'Adventure']",Mitch Buchannon didn't die in a boat explosion in the 10th season but has been recovering from amnesia in Los Angeles...,4.1,1767,"{1: 310, 2: 210, 3: 233, 4: 248, 5: 190, 6: 153, 7: 98, 8: 60, 9: 38, 10: 227}","{u'aged 45+': (167, 4.2), u'aged 30-44': (877, 3.9), u'females': (260, 4.8), u'females aged 30-44': (128, 4.1), 'all votes': (1767, 4.1), u'females aged 45+': (20, 4.5), u'males': (1203, 4.0), u'males aged 18-29': (289, 4.4), u'aged 18-29': (392, 4.7), u'males aged 30-44': (743, 3.8), u'non-us users': (1086, 3.8), u'females aged 18-29': (100, 5.8), u'us users': (220, 5.2), u'top 1000 voters': (82, 3.9), u'males aged 45+': (145, 4.2)}","[u'Australia:PG', u'Germany:12', u'Iceland:12', u'Singapore:NC-16', u'UK:12', u'USA:TV-14']",,,[u'Color'],,
producer,tv series,Baywatch,1989,[u'60::(241 episodes)'],"[u'Action', u'Drama']",A cadre of attractive lifeguards patrol a crowded recreational beach.,5.2,20721,"{1: 1815, 2: 1199, 3: 1559, 4: 2262, 5: 3717, 6: 3542, 7: 2485, 8: 1383, 9: 579, 10: 2180}","{u'aged 45+': (2124, 4.3), u'imdb staff': (2, 3.0), u'aged 30-44': (10570, 5.2), u'females': (4228, 5.1), u'females aged 30-44': (2200, 5.0), 'all votes': (20721, 5.2), u'females aged 45+': (442, 4.1), u'males': (13644, 5.2), u'aged 18-29': (4844, 5.6), u'males under 18': (8, 9.3), u'males aged 18-29': (3345, 5.6), u'males aged 30-44': (8261, 5.2), u'non-us users': (11916, 5.2), u'females aged 18-29': (1448, 5.5), u'us users': (3200, 4.8), u'aged under 18': (8, 9.3), u'top 1000 voters': (307, 4.5), u'males aged 45+': (1648, 4.4)}","[u'Argentina:13', u'Australia:PG::(some episodes)', u'Australia:M::(some episodes)', u'Canada:G::(Quebec)', u'Germany:12', u'Netherlands:6', u'New Zealand:M', u'Norway:11::(2008) (DVD rating)', u'USA:TV-PG']",,,[u'Color'],,
producer,video movie,Baywatch: White Thunder at Glacier Bay,1998,[u'107'],"[u'Action', u'Adventure']","In this wrap-up to the 1997-98 season of Baywatch, L.A. lifeguards Mitch, Cody, and Mitch's son Hobie...",5.2,178,"{1: 26, 2: 13, 3: 11, 4: 24, 5: 18, 6: 16, 7: 14, 8: 9, 9: 2, 10: 45}","{u'aged 45+': (18, 5.2), u'aged 30-44': (83, 4.6), u'females': (25, 5.7), u'females aged 30-44': (16, 5.4), 'all votes': (178, 5.2), u'females aged 45+': (4, 6.0), u'males': (106, 5.2), u'males aged 18-29': (23, 7.0), u'aged 18-29': (26, 6.8), u'males aged 30-44': (65, 4.5), u'non-us users': (79, 4.7), u'females aged 18-29': (3, 6.0), u'us users': (38, 5.4), u'top 1000 voters': (15, 4.9), u'males aged 45+': (14, 5.4)}",[u'USA:PG'],,"Rated PG for violence, and for some sensuality and language",[u'Color'],,
producer,tv series,Baywatch Nights,1995,[u'60::(44 episodes)'],"[u'Action', u'Drama']","In this Baywatch spin-off, Mitch Buchannon, the reliable Los Angeles lifeguard, moonlights as a private detective who investigates and solves crimes...",3.9,1041,"{1: 223, 2: 116, 3: 144, 4: 145, 5: 112, 6: 71, 7: 43, 8: 30, 9: 23, 10: 134}","{u'aged 45+': (139, 3.6), u'aged 30-44': (584, 3.6), u'females': (155, 4.3), u'females aged 30-44': (85, 4.0), 'all votes': (1041, 3.9), u'females aged 45+': (30, 4.4), u'males': (738, 3.7), u'males aged 18-29': (112, 4.9), u'aged 18-29': (150, 4.9), u'males aged 30-44': (496, 3.6), u'non-us users': (570, 3.6), u'females aged 18-29': (36, 4.8), u'us users': (220, 4.0), u'top 1000 voters': (64, 3.4), u'males aged 45+': (106, 3.4)}","[u'Australia:M', u'USA:TV-PG']",,,[u'Color'],,
producer,video movie,Baywatch: Forbidden Paradise,1995,"[u'UK:94', u'USA:90']","[u'Action', u'Drama']","Baywatch lifeguards Mitch, C.J., Stephanie, Caroline, Matt and Logan travel to Ohau, Hawaii for a much...",5.0,437,"{1: 68, 2: 21, 3: 36, 4: 46, 5: 63, 6: 33, 7: 27, 8: 23, 9: 11, 10: 109}","{u'aged 45+': (43, 4.8), u'aged 30-44': (163, 4.6), u'females': (46, 6.2), u'females aged 30-44': (23, 6.3), 'all votes': (437, 5.0), u'females aged 45+': (7, 2.7), u'males': (224, 4.7), u'males aged 18-29': (46, 5.5), u'aged 18-29': (59, 5.9), u'males aged 30-44': (138, 4.3), u'non-us users': (162, 4.7), u'females aged 18-29': (13, 7.2), u'us users': (74, 4.9), u'top 1000 voters': (33, 4.1), u'males aged 45+': (36, 5.1)}","[u'Australia:PG', u'USA:PG']",,"Rated PG for sensuality, mild action and language",[u'Color'],,
producer,video movie,David Hasselhoff Live & Forever,1990,[u'Germany:105'],[u'Music'],,6.5,13,"{1: 3, 2: 1, 3: 1, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 7}","{u'males aged 30-44': (6, 5.4), u'females': (1, 10.0), u'females aged 30-44': (1, 10.0), 'all votes': (13, 6.5), u'males': (12, 6.0), u'males aged 18-29': (4, 5.8), u'aged 18-29': (4, 5.8), u'aged 30-44': (7, 5.5), u'non-us users': (8, 5.7), u'aged 45+': (2, 8.0), u'us users': (4, 6.8), u'top 1000 voters': (2, 8.0), u'males aged 45+': (2, 8.0)}",,,,[u'Color'],,
producer,video movie,"W.B., Blue and the Bean",1989,"[u'87', u'Germany:90']","[u'Action', u'Comedy', u'Crime', u'Thriller']",A trio of hapless bounty hunters are recruited by a shady bail bondsman to try to keep a witness in drug trial alive to testify.,4.7,379,"{1: 46, 2: 25, 3: 50, 4: 60, 5: 47, 6: 32, 7: 29, 8: 25, 9: 9, 10: 56}","{u'aged 45+': (111, 4.4), u'aged 30-44': (166, 4.8), u'females': (15, 4.6), u'females aged 30-44': (8, 5.2), 'all votes': (379, 4.7), u'females aged 45+': (6, 4.1), u'males': (287, 4.7), u'males aged 18-29': (21, 5.4), u'aged 18-29': (23, 5.4), u'males aged 30-44': (156, 4.9), u'non-us users': (155, 4.8), u'females aged 18-29': (1, 10.0), u'us users': (137, 4.5), u'top 1000 voters': (50, 4.5), u'males aged 45+': (105, 4.4)}","[u'Iceland:12', u'UK:15', u'USA:R', u'West Germany:12::(f) (cut)']",,,[u'Color'],,
writer,tv series,Hoff the Record,2015,,[u'Comedy'],30 years after rising to fame with Knight Rider and Baywatch the series follows The Hoff as he moves to the UK to get his career back on track and make sense of his increasingly surreal life.,6.9,252,"{1: 11, 2: 8, 3: 2, 4: 9, 5: 8, 6: 26, 7: 52, 8: 58, 9: 19, 10: 59}","{u'aged 45+': (37, 7.2), u'aged 30-44': (111, 6.7), u'females': (28, 6.4), u'females aged 30-44': (12, 6.7), 'all votes': (252, 6.9), u'females aged 45+': (5, 7.1), u'males': (162, 6.8), u'males aged 18-29': (26, 6.8), u'aged 18-29': (34, 6.3), u'males aged 30-44': (98, 6.6), u'non-us users': (131, 6.8), u'females aged 18-29': (8, 4.7), u'us users': (22, 5.5), u'top 1000 voters': (10, 5.0), u'males aged 45+': (30, 7.0)}",,,,[u'Color'],,
writer,tv series,Baywatch Nights,1995,[u'60::(44 episodes)'],"[u'Action', u'Drama']","In this Baywatch spin-off, Mitch Buchannon, the reliable Los Angeles lifeguard, moonlights as a private detective who investigates and solves crimes...",3.9,1041,"{1: 223, 2: 116, 3: 144, 4: 145, 5: 112, 6: 71, 7: 43, 8: 30, 9: 23, 10: 134}","{u'aged 45+': (139, 3.6), u'aged 30-44': (584, 3.6), u'females': (155, 4.3), u'females aged 30-44': (85, 4.0), 'all votes': (1041, 3.9), u'females aged 45+': (30, 4.4), u'males': (738, 3.7), u'males aged 18-29': (112, 4.9), u'aged 18-29': (150, 4.9), u'males aged 30-44': (496, 3.6), u'non-us users': (570, 3.6), u'females aged 18-29': (36, 4.8), u'us users': (220, 4.0), u'top 1000 voters': (64, 3.4), u'males aged 45+': (106, 3.4)}","[u'Australia:M', u'USA:TV-PG']",,,[u'Color'],,
actor,movie,American Paradise,,"[u'110', u'USA:105']","[u'Action', u'Drama']","Paradi$e is a compelling, uplifting, contemporary drama that centers on a Hollywood family falling apart and mending itself back together...",,,,,,,,[u'Color'],,
actor,movie,Power Play,,,[u'Action'],"In the vein of TRUE ROMANCE, this fast paced thriller pits two young hustlers against a RIVAL BOSS to their employer...",,,,,[u'USA:R::(self-applied)'],,,[u'Color'],,
actor,video movie,Guardians of the Galaxy: Inferno,2017,[u'4'],"[u'Short', u'Comedy', u'Music']","A Guardians of the Galaxy video, the Guardians Inferno, featuring 80s pop star Zardu Hasselfrau.",8.7,345,"{1: 5, 2: 3, 3: 1, 4: 5, 5: 6, 6: 11, 7: 27, 8: 51, 9: 77, 10: 159}","{u'aged 45+': (19, 8.6), u'aged 30-44': (97, 8.3), u'females': (19, 9.1), u'females aged 30-44': (5, 8.3), 'all votes': (345, 8.7), u'females aged 45+': (2, 5.5), u'males': (234, 8.6), u'males aged 18-29': (101, 8.6), u'males under 18': (11, 9.6), u'aged 18-29': (109, 8.7), u'males aged 30-44': (91, 8.3), u'non-us users': (136, 8.4), u'females aged 18-29': (7, 9.7), u'us users': (57, 8.7), u'females under 18': (1, 9.0), u'aged under 18': (12, 9.5), u'top 1000 voters': (19, 7.2), u'males aged 45+': (17, 8.9)}",,,,[u'Color'],,
actor,tv series,Nightcap,2016,[u'21::(excluding commercials)'],[u'Comedy'],"Insanity, absurdity and urgency reign, and it's up to head talent booker Staci (Ali Wentworth) to wrangle both her dysfunctional staff and the myriad of stars who bring their quirks, diva demands and peculiar antics to the set.",5.5,217,"{1: 25, 2: 16, 3: 11, 4: 7, 5: 20, 6: 20, 7: 27, 8: 28, 9: 20, 10: 43}","{u'aged 45+': (44, 6.0), u'aged 30-44': (80, 5.5), u'females': (63, 5.8), u'females aged 30-44': (26, 5.9), 'all votes': (217, 5.5), u'females aged 45+': (21, 5.7), u'males': (100, 5.5), u'males aged 18-29': (16, 4.6), u'aged 18-29': (27, 4.9), u'males aged 30-44': (52, 5.6), u'non-us users': (49, 4.9), u'females aged 18-29': (11, 5.4), u'us users': (74, 6.2), u'top 1000 voters': (15, 3.9), u'males aged 45+': (23, 6.3)}",[u'USA:TV-PG'],,,[u'Color'],,
actor,tv series,Logan Paul Summer Saga,2017,,[u'Comedy'],"Join The Rock, Logan Paul, Desiigner, David Hasselhoff, and Seven Bucks Digital Studios on the journey that created the masterpiece that is ""The Song of the Summer"".",4.1,26,"{1: 15, 2: 0, 3: 0, 4: 1, 5: 1, 6: 0, 7: 1, 8: 2, 9: 0, 10: 6}","{u'aged 30-44': (1, 4.0), u'females': (2, 8.5), 'all votes': (26, 4.1), u'males': (8, 3.4), u'aged 18-29': (6, 4.9), u'males under 18': (2, 1.0), u'males aged 18-29': (4, 3.8), u'males aged 30-44': (1, 4.0), u'non-us users': (2, 1.0), u'females aged 18-29': (2, 8.5), u'us users': (4, 6.0), u'aged under 18': (2, 1.0), u'top 1000 voters': (3, 5.3)}",,,,[u'Color'],,
actor,tv series,Seven Bucks Digital Studios,2016,[u'11'],[u'Short'],"The official YouTube channel for Dwayne ""The Rock"" Johnson and Seven Bucks Digital Studios. New videos every Tuesday.",4.6,35,"{1: 13, 2: 3, 3: 1, 4: 3, 5: 2, 6: 3, 7: 0, 8: 0, 9: 2, 10: 8}","{u'aged 45+': (4, 1.8), u'imdb staff': (1, 10.0), u'aged 30-44': (5, 4.1), u'females': (4, 3.2), 'all votes': (35, 4.6), u'females aged 45+': (2, 2.5), u'males': (20, 4.4), u'males aged 18-29': (9, 5.2), u'aged 18-29': (11, 4.9), u'males aged 30-44': (5, 4.1), u'non-us users': (8, 4.0), u'females aged 18-29': (2, 4.0), u'us users': (7, 2.5), u'top 1000 voters': (5, 4.5), u'males aged 45+': (2, 1.0)}",,,,[u'Color'],,
actor,movie,Baywatch,2017,"[u'116', u'121::(Extended Cut)']","[u'Action', u'Comedy', u'Crime']","Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.",5.6,71599,"{1: 3323, 2: 2180, 3: 3723, 4: 6219, 5: 12634, 6: 17881, 7: 12777, 8: 5764, 9: 2076, 10: 5022}","{u'aged 45+': (3324, 5.2), u'imdb staff': (8, 6.0), u'aged 30-44': (19818, 5.4), u'females': (9184, 5.8), u'females aged 30-44': (2609, 5.6), 'all votes': (71599, 5.6), u'females aged 45+': (446, 5.6), u'males': (44231, 5.5), u'males aged 18-29': (19651, 5.7), u'males under 18': (521, 6.2), u'aged 18-29': (24839, 5.7), u'males aged 30-44': (16957, 5.4), u'non-us users': (29719, 5.5), u'females aged 18-29': (4947, 5.9), u'us users': (7686, 5.5), u'females under 18': (188, 7.0), u'aged under 18': (714, 6.4), u'top 1000 voters': (258, 4.5), u'males aged 45+': (2814, 5.2)}","[u'Argentina:16', u'Australia:MA15+', u'Austria:14', u'Brazil:14', u'Canada:14A::(British Columbia)', u'Chile:14', u'Denmark:11', u'Finland:K-12', u'France:Tous publics', u'Germany:12', u'Greece:K-15', u'Hong Kong:IIB', u'Indonesia:21+', u'Ireland:15A', u'Malaysia:18', u'Mexico:B', u'Netherlands:12', u'New Zealand:R13', u'Norway:12', u'Philippines:R-16', u'Portugal:M/14', u'Singapore:M18', u'South Korea:18', u'Spain:16', u'Sweden:11', u'Switzerland:12', u'Taiwan:R-12', u'Thailand:18', u'UK:15', u'USA:R::(certificate #50688)']",37,"Rated R for language throughout, crude sexual content, and graphic nudity",[u'Color'],,
actor,movie,It's No Game,2017,,"[u'Short', u'Sci-Fi']","With a possible screenwriters strike looming, they should beware as Benjamin a self-named artificial intelligence bot might just take their jobs.",6.6,9,"{1: 0, 2: 1, 3: 0, 4: 0, 5: 2, 6: 2, 7: 1, 8: 1, 9: 0, 10: 2}","{u'aged 30-44': (2, 3.5), u'females': (1, 10.0), 'all votes': (9, 6.6), u'males': (5, 5.4), u'males aged 18-29': (3, 8.0), u'aged 18-29': (4, 8.5), u'males aged 30-44': (2, 3.5), u'females aged 18-29': (1, 10.0), u'us users': (3, 7.3), u'non-us users': (2, 5.5)}",,,,[u'Color'],,
actor,movie,Guardians of the Galaxy Vol. 2,2017,[u'136'],"[u'Action', u'Adventure', u'Sci-Fi']",The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage.,7.8,277886,"{1: 2340, 2: 915, 3: 1512, 4: 2959, 5: 7193, 6: 21669, 7: 56495, 8: 84533, 9: 55905, 10: 44365}","{u'aged 45+': (15017, 7.8), u'imdb staff': (34, 8.0), u'aged 30-44': (76305, 7.7), u'females': (32598, 8.1), u'females aged 30-44': (9923, 8.0), 'all votes': (277886, 7.8), u'females aged 45+': (2211, 8.2), u'males': (173271, 7.8), u'males aged 18-29': (76194, 7.8), u'males under 18': (1835, 8.2), u'aged 18-29': (93659, 7.8), u'males aged 30-44': (65237, 7.7), u'non-us users': (108059, 7.7), u'females aged 18-29': (16469, 8.1), u'us users': (35540, 7.9), u'females under 18': (413, 8.4), u'aged under 18': (2263, 8.2), u'top 1000 voters': (446, 7.5), u'males aged 45+': (12531, 7.7)}","[u'Argentina:13', u'Australia:M', u'Austria:12', u'Brazil:12', u'Canada:PG::(British Columbia)', u'Canada:G::(Qu\xe9bec)', u'Chile:TE', u'France:Tous publics', u'Germany:12', u'Hong Kong:IIA', u'Hungary:12', u'Ireland:12A', u'Japan:G', u'Malaysia:P13', u'Mexico:B', u'Netherlands:12', u'Norway:12', u'Philippines:PG-13', u'Portugal:M/12', u'Russia:16+', u'Singapore:PG13', u'South Korea:12', u'Sweden:11', u'Switzerland:12', u'Taiwan:R-12', u'Thailand:G', u'UK:12A', u'USA:PG-13::(certificate #50971)']",67,"Rated PG-13 for sequences of sci-fi action and violence, language, and brief suggestive content",[u'Color::(ACES)'],,
actor,video movie,F.A.C.T.S,2016,,[u'Short'],,,,,{},,,,,,
actor,video game,Call of Duty: Infinite Warfare,2016,,"[u'Action', u'Adventure', u'Sci-Fi', u'War']","Returns to the roots of the franchise where large-scale war and cinematic, immersive military storytelling take center stage.",6.3,1417,"{1: 235, 2: 45, 3: 58, 4: 64, 5: 116, 6: 115, 7: 180, 8: 221, 9: 115, 10: 268}","{u'aged 45+': (46, 6.2), u'aged 30-44': (275, 6.7), u'females': (33, 3.5), u'females aged 30-44': (16, 3.6), 'all votes': (1417, 6.3), u'females aged 45+': (4, 4.2), u'males': (842, 6.5), u'aged 18-29': (395, 6.3), u'males under 18': (32, 5.9), u'males aged 18-29': (383, 6.4), u'males aged 30-44': (257, 6.8), u'non-us users': (357, 6.6), u'females aged 18-29': (9, 2.9), u'us users': (219, 6.0), u'aged under 18': (33, 6.1), u'top 1000 voters': (39, 4.3), u'males aged 45+': (41, 6.5)}","[u'Australia:MA15+::(2016)', u'Germany:18', u'Japan:Z::(CERO)', u'Singapore:M18', u'South Korea:18', u'UK:18', u'USA:M']",,,[u'Color'],,
actor,tv movie,Sharknado 4: The 4th Awakens,2016,[u'95'],"[u'Comedy', u'Horror', u'Sci-Fi']","Fin, his family and the cosmos have been blissfully sharknado-free in the five years since the most recent attack, but now sharks and tornadoes are being whipped up in unexpected ways and places.",4.0,4731,"{1: 826, 2: 555, 3: 613, 4: 647, 5: 641, 6: 404, 7: 284, 8: 199, 9: 89, 10: 473}","{u'aged 45+': (675, 4.3), u'aged 30-44': (1707, 4.0), u'females': (490, 4.3), u'females aged 30-44': (181, 4.3), 'all votes': (4731, 4.0), u'females aged 45+': (93, 5.0), u'males': (3239, 4.0), u'males aged 18-29': (902, 3.9), u'males under 18': (36, 3.9), u'aged 18-29': (1062, 3.9), u'males aged 30-44': (1511, 3.9), u'non-us users': (1992, 3.7), u'females aged 18-29': (150, 3.9), u'us users': (957, 4.5), u'females under 18': (2, 2.0), u'aged under 18': (39, 3.8), u'top 1000 voters': (142, 4.0), u'males aged 45+': (572, 4.3)}","[u'Australia:MA15+', u'Canada:PG::(Manitoba)', u'Canada:14A::(Ontario)', u'Canada:13+::(Quebec)', u'Finland:K-16/13', u'Germany:16', u'Ireland:15', u'Netherlands:16', u'Poland:16', u'Singapore:NC16', u'Singapore:PG13::(edited TV version)', u'South Korea:15::(2017)', u'Sweden:15', u'UK:15', u'USA:TV-14']",,,[u'Color'],,
actor,tv series,TripTank,2014,,"[u'Animation', u'Comedy']","The sickest, most twisted animated shorts ever put on television.",6.3,911,"{1: 160, 2: 24, 3: 26, 4: 28, 5: 41, 6: 71, 7: 120, 8: 144, 9: 88, 10: 209}","{u'aged 45+': (73, 6.4), u'aged 30-44': (276, 6.0), u'females': (105, 6.6), u'females aged 30-44': (25, 5.6), 'all votes': (911, 6.3), u'females aged 45+': (10, 5.8), u'males': (621, 6.4), u'aged 18-29': (326, 6.9), u'males aged 18-29': (265, 6.8), u'males aged 30-44': (246, 6.0), u'non-us users': (316, 6.6), u'females aged 18-29': (61, 7.3), u'us users': (210, 5.9), u'females under 18': (1, 1.0), u'aged under 18': (1, 1.0), u'top 1000 voters': (30, 4.4), u'males aged 45+': (62, 6.5)}","[u'Germany:16::(TV rating)', u'Netherlands:12', u'Spain:18::(cable rating)', u'USA:TV-MA::(cable rating)']",,,[u'Color'],,
actor,tv movie,Last Night a DJ Saved My Life,2016,[u'UK:90'],[u'Musical'],David Hasselhoff (Baywatch) is a die-hard thrill-seeker and Ibiza's top 80's DJ. Clueless to the fact that a new decade has dawned - disco is out...,7.0,6,"{1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 4}","{u'males aged 30-44': (1, 10.0), 'all votes': (6, 7.0), u'males': (3, 7.0), u'males aged 18-29': (2, 5.5), u'aged 18-29': (2, 5.5), u'aged 30-44': (1, 10.0), u'non-us users': (1, 10.0)}",[u'USA:TV-PG'],,,[u'Color'],,
