role,kind,title,year,runtime,genres,plot outline,rating,total votes,votes/rating,demographic,certificates,metascore,mpaa,color info,trivia,rentals
actor,movie,Kickin' It Old Skool,2007,"[u'USA:107', u'USA:108']",[u'Comedy'],"A young breakdancer hits his head during a talent show and slips into a coma for twenty years. Waking up in 2006, he looks to revive his and his team's career with the help of his girlfriend and his parents.",4.6,6354,"{1: 894, 2: 503, 3: 591, 4: 769, 5: 985, 6: 804, 7: 582, 8: 335, 9: 165, 10: 726}","{u'aged 45+': (591, 4.5), u'aged 30-44': (3017, 4.6), u'females': (794, 4.9), u'females aged 30-44': (331, 4.8), 'all votes': (6354, 4.6), u'females aged 45+': (97, 4.9), u'males': (4701, 4.6), u'males aged 18-29': (1470, 4.7), u'males under 18': (1, 4.0), u'aged 18-29': (1823, 4.8), u'males aged 30-44': (2661, 4.6), u'non-us users': (2726, 4.6), u'females aged 18-29': (346, 5.1), u'us users': (2464, 4.7), u'females under 18': (1, 7.0), u'aged under 18': (2, 5.5), u'top 1000 voters': (118, 3.9), u'males aged 45+': (489, 4.4)}","[u'Australia:M', u'Netherlands:AL', u'Portugal:M/12', u'USA:PG-13::(certificate #42992)']",18,Rated PG-13 for crude and sexual content and language,[u'Color'],,
actor,movie,Click,2006,[u'107'],"[u'Comedy', u'Drama', u'Fantasy', u'Romance']",A workaholic architect finds a universal remote that allows him to fast-forward and rewind to different parts of his life. Complications arise when the remote starts to overrule his choices.,6.4,264311,"{1: 5295, 2: 4574, 3: 7782, 4: 14923, 5: 30285, 6: 56125, 7: 66698, 8: 39217, 9: 16765, 10: 22647}","{u'aged 45+': (14350, 6.1), u'imdb staff': (12, 5.2), u'aged 30-44': (92381, 6.3), u'females': (44491, 6.2), u'females aged 30-44': (14462, 6.1), 'all votes': (264311, 6.4), u'females aged 45+': (2356, 6.2), u'males': (177986, 6.5), u'males aged 18-29': (82442, 6.6), u'males under 18': (414, 6.4), u'aged 18-29': (108992, 6.5), u'males aged 30-44': (77125, 6.4), u'non-us users': (136776, 6.4), u'females aged 18-29': (25683, 6.2), u'us users': (47556, 6.3), u'females under 18': (148, 6.7), u'aged under 18': (567, 6.5), u'top 1000 voters': (711, 6.1), u'males aged 45+': (11799, 6.1)}","[u'Argentina:Atp', u'Australia:M', u'Brazil:Livre', u'Finland:K-7', u'Germany:6', u'Hong Kong:IIA', u'Iceland:10::(original rating)', u'Ireland:12A', u'Italy:T', u'Malaysia:U', u'Netherlands:AL', u'Norway:11', u'Peru:Apt', u'Philippines:PG-13', u'Portugal:M/12', u'Russia:12+', u'Singapore:PG', u'Singapore:PG13::(re-rating)', u'South Korea:12', u'Spain:7', u'Sweden:7', u'Switzerland:10::(canton of Geneva)', u'Switzerland:10::(canton of Vaud)', u'Taiwan:PG-12', u'UK:12A', u'USA:PG-13::(certificate #42007)']",45,"Rated PG-13 for language, crude and sex-related humor, and some drug references",[u'Color'],,
actor,movie,Fugitives Run,2005,[u'USA:83'],[u'Comedy'],Two men are on the run from a nasty sheriff and some bikers after they get accused of robbing locals who got together to play Bingo.,3.2,101,"{1: 40, 2: 15, 3: 8, 4: 7, 5: 12, 6: 0, 7: 3, 8: 1, 9: 0, 10: 15}","{u'aged 45+': (30, 2.5), u'aged 30-44': (46, 3.4), u'females': (10, 2.0), u'females aged 30-44': (3, 6.0), 'all votes': (101, 3.2), u'females aged 45+': (5, 1.7), u'males': (72, 3.1), u'males aged 18-29': (5, 1.4), u'aged 18-29': (7, 1.4), u'males aged 30-44': (43, 3.4), u'non-us users': (62, 2.9), u'females aged 18-29': (2, 5.5), u'us users': (18, 3.2), u'top 1000 voters': (9, 3.9), u'males aged 45+': (24, 3.0)}","[u'UK:12', u'USA:PG-13']",,Rated PG-13 for crude and sexual humor,[u'Color'],,
actor,movie,The SpongeBob SquarePants Movie,2004,[u'87'],"[u'Animation', u'Adventure', u'Comedy', u'Family', u'Fantasy']",SpongeBob SquarePants takes leave from the town of Bikini Bottom in order to track down King Neptune's stolen crown.,7.0,64257,"{1: 1218, 2: 612, 3: 990, 4: 1776, 5: 4278, 6: 10185, 7: 18862, 8: 12599, 9: 4989, 10: 8748}","{u'aged 45+': (3380, 6.7), u'imdb staff': (7, 6.0), u'aged 30-44': (15946, 6.9), u'females': (10190, 6.9), u'females aged 30-44': (2492, 6.8), 'all votes': (64257, 7.0), u'females aged 45+': (528, 6.9), u'males': (41453, 7.0), u'males aged 18-29': (23010, 7.1), u'males under 18': (404, 7.6), u'aged 18-29': (29915, 7.0), u'males aged 30-44': (13310, 6.9), u'non-us users': (27533, 6.9), u'females aged 18-29': (6650, 6.9), u'us users': (14537, 7.0), u'females under 18': (94, 7.9), u'aged under 18': (505, 7.6), u'top 1000 voters': (394, 6.3), u'males aged 45+': (2807, 6.7)}","[u'Argentina:Atp', u'Australia:G', u'Brazil:Livre', u'Canada:G::(Alberta/British Columbia/Ontario/Qu\xe9bec)', u'Chile:TE', u'Finland:K-3', u'Germany:6', u'Iceland:L', u'Ireland:G', u'Italy:T', u'Japan:G', u'Malaysia:U', u'Netherlands:AL', u'New Zealand:G', u'Norway:7::(DVD release)', u'Peru:Apt', u'Philippines:G', u'Portugal:M/4', u'Russia:0+', u'Singapore:PG', u'South Korea:All', u'Spain:T', u'Switzerland:7::(canton of Geneva)', u'Switzerland:7::(canton of Vaud)', u'Switzerland:8::(canton of Zurich)', u'UK:U::(NickelodeonUK)', u'USA:TV-PG::(Nickelodeon)', u'USA:PG::(No. 41200)']",66,Rated PG for some mild crude humor,[u'Color'],,
actor,movie,Dodgeball: A True Underdog Story,2004,[u'92'],"[u'Comedy', u'Sport']",A group of misfits enter a Las Vegas dodgeball tournament in order to save their cherished local gym from the onslaught of a corporate health fitness chain.,6.7,198723,"{1: 2130, 2: 1946, 3: 3549, 4: 7533, 5: 17657, 6: 41669, 7: 61112, 8: 36789, 9: 13584, 10: 12754}","{u'aged 45+': (13512, 6.5), u'imdb staff': (19, 6.7), u'aged 30-44': (75631, 6.6), u'females': (21894, 6.6), u'females aged 30-44': (8892, 6.5), 'all votes': (198723, 6.7), u'females aged 45+': (1747, 6.6), u'males': (140382, 6.7), u'males aged 18-29': (57053, 6.8), u'males under 18': (279, 6.9), u'aged 18-29': (67870, 6.8), u'males aged 30-44': (66005, 6.7), u'non-us users': (87207, 6.6), u'females aged 18-29': (10293, 6.5), u'us users': (51574, 6.9), u'females under 18': (47, 7.2), u'aged under 18': (332, 6.9), u'top 1000 voters': (672, 6.1), u'males aged 45+': (11580, 6.5)}","[u'Argentina:13', u'Australia:M', u'Brazil:10', u'Canada:PG::(Ontario)', u'Canada:G::(Qu\xe9bec)', u'Finland:K-11', u'Germany:6', u'Iceland:L', u'Ireland:15::(DVD rating)', u'Ireland:15PG::(orginal rating)', u'Malaysia:18SX', u'Netherlands:AL', u'Norway:7', u'Peru:14', u'Philippines:PG-13', u'Portugal:M/12', u'Singapore:M18', u'Singapore:PG::(cut)', u'South Korea:12', u'Sweden:7', u'Switzerland:14::(canton of Geneva)', u'Switzerland:14::(canton of Vaud)', u'UK:12::(DVD rating)', u'UK:12A::(original rating)', u'USA:Unrated::(DVD version)', u'USA:PG-13::(certificate #40832)']",55,"Rated PG-13 for rude and sexual humor, and language","[u'Black and White', u'Color']",,
actor,tv movie,Baywatch: Hawaiian Wedding,2003,[u'100'],"[u'Action', u'Drama', u'Adventure']",Mitch Buchannon didn't die in a boat explosion in the 10th season but has been recovering from amnesia in Los Angeles...,4.1,1767,"{1: 310, 2: 210, 3: 233, 4: 248, 5: 190, 6: 153, 7: 98, 8: 60, 9: 38, 10: 227}","{u'aged 45+': (167, 4.2), u'aged 30-44': (877, 3.9), u'females': (260, 4.8), u'females aged 30-44': (128, 4.1), 'all votes': (1767, 4.1), u'females aged 45+': (20, 4.5), u'males': (1203, 4.0), u'males aged 18-29': (289, 4.4), u'aged 18-29': (392, 4.7), u'males aged 30-44': (743, 3.8), u'non-us users': (1086, 3.8), u'females aged 18-29': (100, 5.8), u'us users': (220, 5.2), u'top 1000 voters': (82, 3.9), u'males aged 45+': (145, 4.2)}","[u'Australia:PG', u'Germany:12', u'Iceland:12', u'Singapore:NC-16', u'UK:12', u'USA:TV-14']",,,[u'Color'],,
actor,tv series,Still Standing,2002,"[u'Argentina:30', u'30::(88 episodes)']","[u'Comedy', u'Family', u'Romance']",Bill and Judy are not your average parents; the kids are the responsible ones.,7.6,6394,"{1: 181, 2: 68, 3: 64, 4: 109, 5: 238, 6: 568, 7: 1161, 8: 1449, 9: 848, 10: 1708}","{u'aged 45+': (832, 7.7), u'imdb staff': (1, 1.0), u'aged 30-44': (2552, 7.5), u'females': (1521, 7.9), u'females aged 30-44': (619, 7.9), 'all votes': (6394, 7.6), u'females aged 45+': (220, 8.1), u'males': (3958, 7.5), u'males aged 18-29': (1338, 7.6), u'males under 18': (1, 10.0), u'aged 18-29': (1985, 7.7), u'males aged 30-44': (1913, 7.4), u'non-us users': (2123, 7.3), u'females aged 18-29': (640, 7.8), u'us users': (2739, 7.9), u'females under 18': (1, 10.0), u'aged under 18': (2, 10.0), u'top 1000 voters': (97, 6.0), u'males aged 45+': (604, 7.6)}","[u'Argentina:Atp', u'Australia:PG', u'USA:TV-PG']",,,[u'Color'],,
actor,tv series,Just Shoot Me!,1997,[u'30'],[u'Comedy'],Hot-tempered journalist Maya Gallo got herself fired from yet another job when she made an anchorwoman...,6.9,14571,"{1: 319, 2: 196, 3: 266, 4: 495, 5: 1120, 6: 2265, 7: 3957, 8: 2732, 9: 1332, 10: 1889}","{u'aged 45+': (2030, 6.9), u'imdb staff': (1, 5.0), u'aged 30-44': (6830, 6.8), u'females': (3534, 7.0), u'females aged 30-44': (1723, 6.9), 'all votes': (14571, 6.9), u'females aged 45+': (474, 6.9), u'males': (9087, 6.9), u'aged 18-29': (3463, 7.2), u'males under 18': (3, 8.3), u'males aged 18-29': (2220, 7.1), u'males aged 30-44': (5041, 6.8), u'non-us users': (6344, 6.9), u'females aged 18-29': (1222, 7.3), u'us users': (4566, 7.0), u'aged under 18': (3, 8.3), u'top 1000 voters': (214, 6.3), u'males aged 45+': (1541, 6.9)}","[u'Australia:PG', u'Singapore:PG']",,,[u'Color'],,
actor,tv movie,Shaka Zulu: The Citadel,2001,"[u'Germany:179', u'USA:179']",[u'Drama'],Shaka Zulu: The Last Great Warrior is the true story of the legendary African warrior and his struggle to unite his people against the largest empire in the world.,5.3,267,"{1: 31, 2: 24, 3: 24, 4: 19, 5: 49, 6: 35, 7: 23, 8: 15, 9: 14, 10: 33}","{u'aged 45+': (86, 4.7), u'aged 30-44': (90, 5.5), u'females': (36, 6.1), u'females aged 30-44': (17, 5.3), 'all votes': (267, 5.3), u'females aged 45+': (14, 6.0), u'males': (173, 5.0), u'males aged 18-29': (29, 5.5), u'aged 18-29': (34, 5.8), u'males aged 30-44': (70, 5.5), u'non-us users': (113, 5.3), u'females aged 18-29': (5, 7.8), u'us users': (83, 4.8), u'top 1000 voters': (17, 4.6), u'males aged 45+': (70, 4.4)}","[u'Germany:12', u'Netherlands:12', u'Singapore:NC-16', u'USA:R']",,Rated R for violence,[u'Color'],,
actor,movie,Layover,2001,"[u'Germany:95', u'USA:95']",[u'Thriller'],An airport affair becomes a man's 24-hour nightmare after he discovers the woman is the wife of a dangerous jewelry dealer whom he befriended on a previous flight.,4.7,389,"{1: 36, 2: 31, 3: 41, 4: 52, 5: 70, 6: 44, 7: 48, 8: 22, 9: 4, 10: 41}","{u'aged 45+': (85, 4.9), u'aged 30-44': (180, 4.6), u'females': (24, 4.6), u'females aged 30-44': (11, 3.8), 'all votes': (389, 4.7), u'females aged 45+': (11, 5.8), u'males': (280, 4.8), u'males aged 18-29': (40, 4.9), u'aged 18-29': (41, 4.9), u'males aged 30-44': (163, 4.7), u'non-us users': (218, 4.7), u'females aged 18-29': (1, 2.0), u'us users': (81, 4.9), u'top 1000 voters': (20, 4.3), u'males aged 45+': (73, 4.9)}","[u'Australia:MA', u'Germany:16', u'Iceland:16', u'Netherlands:16', u'USA:R']",,"Rated R for strong language, violence and a scene of sexuality",[u'Color'],,
actor,tv movie,Jekyll & Hyde: The Musical,2001,[u'135'],"[u'Horror', u'Musical']","Musical version of the Robert Louis Stevenson story about a doctor who conducts an experiment on himself that results in his bringing out the dark, murderous side of his inner self, ""Mr. Hyde"".",6.8,475,"{1: 26, 2: 21, 3: 16, 4: 27, 5: 25, 6: 63, 7: 85, 8: 56, 9: 42, 10: 114}","{u'aged 45+': (74, 6.9), u'aged 30-44': (166, 6.3), u'females': (125, 7.0), u'females aged 30-44': (54, 6.3), 'all votes': (475, 6.8), u'females aged 45+': (15, 7.0), u'males': (232, 6.7), u'aged 18-29': (114, 7.4), u'males under 18': (1, 7.0), u'males aged 18-29': (60, 7.2), u'males aged 30-44': (111, 6.3), u'non-us users': (119, 7.1), u'females aged 18-29': (53, 7.6), u'us users': (204, 6.5), u'aged under 18': (1, 7.0), u'top 1000 voters': (14, 6.5), u'males aged 45+': (57, 7.0)}","[u'Sweden:7::(folkets hus & parker)', u'USA:Unrated']",,,[u'Color'],,
actor,tv movie,One True Love,2000,[u'96'],"[u'Drama', u'Romance', u'Comedy']",A firefighter falls in love with a woman after he rescues her from a car crash.,6.1,317,"{1: 10, 2: 12, 3: 11, 4: 20, 5: 37, 6: 65, 7: 36, 8: 39, 9: 17, 10: 70}","{u'aged 45+': (100, 6.1), u'aged 30-44': (110, 5.8), u'females': (111, 6.7), u'females aged 30-44': (36, 6.1), 'all votes': (317, 6.1), u'females aged 45+': (55, 6.7), u'males': (127, 5.6), u'aged 18-29': (25, 6.4), u'males under 18': (1, 10.0), u'males aged 18-29': (7, 4.8), u'males aged 30-44': (73, 5.7), u'non-us users': (133, 5.5), u'females aged 18-29': (17, 7.3), u'us users': (93, 6.8), u'aged under 18': (1, 10.0), u'top 1000 voters': (22, 4.1), u'males aged 45+': (45, 5.7)}",[u'USA:Not Rated'],,,[u'Color'],,
actor,tv series,Baywatch,1989,[u'60::(241 episodes)'],"[u'Action', u'Drama']",A cadre of attractive lifeguards patrol a crowded recreational beach.,5.2,20721,"{1: 1815, 2: 1199, 3: 1559, 4: 2262, 5: 3717, 6: 3542, 7: 2485, 8: 1383, 9: 579, 10: 2180}","{u'aged 45+': (2124, 4.3), u'imdb staff': (2, 3.0), u'aged 30-44': (10570, 5.2), u'females': (4228, 5.1), u'females aged 30-44': (2200, 5.0), 'all votes': (20721, 5.2), u'females aged 45+': (442, 4.1), u'males': (13644, 5.2), u'aged 18-29': (4844, 5.6), u'males under 18': (8, 9.3), u'males aged 18-29': (3345, 5.6), u'males aged 30-44': (8261, 5.2), u'non-us users': (11916, 5.2), u'females aged 18-29': (1448, 5.5), u'us users': (3200, 4.8), u'aged under 18': (8, 9.3), u'top 1000 voters': (307, 4.5), u'males aged 45+': (1648, 4.4)}","[u'Argentina:13', u'Australia:PG::(some episodes)', u'Australia:M::(some episodes)', u'Canada:G::(Quebec)', u'Germany:12', u'Netherlands:6', u'New Zealand:M', u'Norway:11::(2008) (DVD rating)', u'USA:TV-PG']",,,[u'Color'],,
actor,tv series,The West Wing,1999,"[u'44', u'USA:60::(including commercials)']",[u'Drama'],Inside the lives of staffers in the West Wing of the White House.,8.8,49611,"{1: 1341, 2: 363, 3: 287, 4: 336, 5: 612, 6: 1137, 7: 2729, 8: 6387, 9: 12434, 10: 23985}","{u'aged 45+': (8600, 8.7), u'imdb staff': (17, 8.9), u'aged 30-44': (20927, 8.8), u'females': (9544, 8.8), u'females aged 30-44': (4545, 8.7), 'all votes': (49611, 8.8), u'females aged 45+': (2296, 8.9), u'males': (30496, 8.8), u'males aged 18-29': (6679, 8.8), u'males under 18': (50, 8.1), u'aged 18-29': (8986, 8.8), u'males aged 30-44': (16115, 8.8), u'non-us users': (19374, 8.7), u'females aged 18-29': (2210, 8.8), u'us users': (13575, 8.8), u'females under 18': (8, 9.7), u'aged under 18': (58, 8.2), u'top 1000 voters': (278, 7.2), u'males aged 45+': (6183, 8.7)}","[u'Argentina:13', u'Australia:PG::(DVD rating)', u'Australia:M::(some episodes)', u'Finland:K-12', u'New Zealand:PG::(season 1)', u'New Zealand:M::(season 2)', u'New Zealand:PG::(season 3)', u'New Zealand:M::(season 4)', u'New Zealand:PG::(season 5)', u'Singapore:PG', u'Singapore:NC-16::(season 7)', u'UK:12', u'USA:TV-14']",,,[u'Color'],,
actor,tv series,3rd Rock from the Sun,1996,"[u'25::(124 episodes)', u'60::(7 episodes)']","[u'Comedy', u'Family', u'Sci-Fi']","A group of aliens are sent to Earth, disguised as a human family, to experience and report life on the 3rd planet from the sun.",7.8,40467,"{1: 566, 2: 258, 3: 378, 4: 661, 5: 1422, 6: 3240, 7: 7320, 8: 10815, 9: 6893, 10: 8914}","{u'aged 45+': (4518, 7.7), u'imdb staff': (7, 5.7), u'aged 30-44': (19300, 7.7), u'females': (9686, 7.9), u'females aged 30-44': (4779, 7.9), 'all votes': (40467, 7.8), u'females aged 45+': (1065, 7.9), u'males': (25202, 7.7), u'males aged 18-29': (6660, 7.9), u'males under 18': (24, 8.3), u'aged 18-29': (10282, 7.9), u'males aged 30-44': (14342, 7.7), u'non-us users': (19913, 7.8), u'females aged 18-29': (3529, 8.0), u'us users': (9501, 7.8), u'females under 18': (7, 9.0), u'aged under 18': (31, 8.4), u'top 1000 voters': (363, 7.2), u'males aged 45+': (3392, 7.6)}","[u'Argentina:Atp', u'Australia:PG', u'Singapore:PG', u'UK:PG::(some episodes)', u'UK:12::(some episodes)', u'USA:TV-PG::(original rating)']",,,[u'Color'],,
actor,tv series,Action,1999,[u'30::(13 episodes)'],"[u'Comedy', u'Drama']","A series that centers on Peter Dragon (played by Jay Mohr), a Hollywood executive. His last, massively expensive, movie bombed and he needs a hit. Will ""Beverley Hills Gun Club"" be it?",8.4,1219,"{1: 38, 2: 3, 3: 8, 4: 10, 5: 35, 6: 40, 7: 109, 8: 241, 9: 320, 10: 415}","{u'aged 45+': (298, 8.6), u'aged 30-44': (621, 8.4), u'females': (135, 8.4), u'females aged 30-44': (75, 8.5), 'all votes': (1219, 8.4), u'females aged 45+': (46, 8.7), u'males': (873, 8.5), u'males aged 18-29': (75, 8.5), u'aged 18-29': (87, 8.3), u'males aged 30-44': (539, 8.4), u'non-us users': (456, 8.5), u'females aged 18-29': (11, 6.3), u'us users': (513, 8.4), u'top 1000 voters': (55, 7.0), u'males aged 45+': (247, 8.6)}","[u'da:14A::(Canadian Home Video rating)', u'USA:Not Rated::(DVD rating)']",,,[u'Color'],,
actor,movie,Legacy,1998,[u'USA:105'],[u'Action'],A dedicated war photographer joins a beautiful Eurasian girl on a dangerous quest for her legacy.,4.4,167,"{1: 23, 2: 12, 3: 20, 4: 24, 5: 18, 6: 16, 7: 11, 8: 8, 9: 7, 10: 28}","{u'aged 45+': (45, 4.7), u'aged 30-44': (67, 3.9), u'females': (17, 6.0), u'females aged 30-44': (11, 5.7), 'all votes': (167, 4.4), u'females aged 45+': (3, 7.7), u'males': (115, 4.2), u'males aged 18-29': (14, 5.2), u'aged 18-29': (17, 5.5), u'males aged 30-44': (55, 3.7), u'non-us users': (81, 4.1), u'females aged 18-29': (3, 10.0), u'us users': (47, 4.5), u'top 1000 voters': (11, 2.8), u'males aged 45+': (42, 4.7)}","[u'Philippines:PG-13', u'USA:R']",,Rated R for violence and some language,[u'Color'],,
actor,movie,Welcome to Hollywood,1998,[u'89'],[u'Comedy'],A film director (Adam Rifkin) decides to chart the course of a young actor (Tony Markes) as he tries to make it in Hollywood...,5.3,598,"{1: 56, 2: 25, 3: 37, 4: 49, 5: 66, 6: 120, 7: 83, 8: 45, 9: 28, 10: 89}","{u'aged 45+': (135, 5.0), u'aged 30-44': (257, 5.5), u'females': (88, 5.4), u'females aged 30-44': (45, 6.1), 'all votes': (598, 5.3), u'females aged 45+': (23, 4.3), u'males': (348, 5.3), u'males aged 18-29': (28, 4.4), u'aged 18-29': (48, 4.7), u'males aged 30-44': (210, 5.5), u'non-us users': (227, 5.2), u'females aged 18-29': (20, 5.4), u'us users': (201, 5.5), u'top 1000 voters': (42, 4.2), u'males aged 45+': (107, 5.3)}","[u'Australia:M', u'USA:R']",,Rated R for language,[u'Color'],,
actor,tv movie,Nick Fury: Agent of Shield,1998,"[u'120', u'90::(DVD version)']","[u'Action', u'Sci-Fi']",Marvel's hard-boiled hero is brought to TV. He is brought back to fight the menace of Hydra after exiling...,3.7,2196,"{1: 485, 2: 304, 3: 306, 4: 315, 5: 257, 6: 176, 7: 101, 8: 40, 9: 33, 10: 179}","{u'aged 45+': (370, 3.9), u'aged 30-44': (1005, 3.6), u'females': (98, 3.7), u'females aged 30-44': (40, 3.5), 'all votes': (2196, 3.7), u'females aged 45+': (30, 3.7), u'males': (1625, 3.7), u'aged 18-29': (327, 3.8), u'males under 18': (5, 3.6), u'males aged 18-29': (297, 3.8), u'males aged 30-44': (955, 3.6), u'non-us users': (957, 3.6), u'females aged 18-29': (27, 4.2), u'us users': (626, 3.8), u'aged under 18': (5, 3.6), u'top 1000 voters': (124, 3.5), u'males aged 45+': (336, 3.9)}","[u'Argentina:13', u'Netherlands:MG6', u'USA:TV-14']",,,[u'Color'],,
actor,video movie,Baywatch: White Thunder at Glacier Bay,1998,[u'107'],"[u'Action', u'Adventure']","In this wrap-up to the 1997-98 season of Baywatch, L.A. lifeguards Mitch, Cody, and Mitch's son Hobie...",5.2,178,"{1: 26, 2: 13, 3: 11, 4: 24, 5: 18, 6: 16, 7: 14, 8: 9, 9: 2, 10: 45}","{u'aged 45+': (18, 5.2), u'aged 30-44': (83, 4.6), u'females': (25, 5.7), u'females aged 30-44': (16, 5.4), 'all votes': (178, 5.2), u'females aged 45+': (4, 6.0), u'males': (106, 5.2), u'males aged 18-29': (23, 7.0), u'aged 18-29': (26, 6.8), u'males aged 30-44': (65, 4.5), u'non-us users': (79, 4.7), u'females aged 18-29': (3, 6.0), u'us users': (38, 5.4), u'top 1000 voters': (15, 4.9), u'males aged 45+': (14, 5.4)}",[u'USA:PG'],,"Rated PG for violence, and for some sensuality and language",[u'Color'],,
actor,tv movie,NightMan,1997,[u'USA:93'],[u'Sci-Fi'],Johnny Domino is a musician. While performing for some VIP's he is struck by a lightning bolt. He then thinks he hears things but no one it talking...,6.5,87,"{1: 9, 2: 3, 3: 3, 4: 9, 5: 12, 6: 8, 7: 6, 8: 5, 9: 5, 10: 27}","{u'males aged 30-44': (33, 5.6), u'females': (12, 9.7), u'females aged 30-44': (6, 10.0), 'all votes': (87, 6.5), u'females aged 45+': (5, 9.9), u'males': (56, 6.3), u'males aged 18-29': (11, 6.6), u'aged 18-29': (11, 6.6), u'aged 30-44': (39, 6.4), u'non-us users': (31, 5.9), u'aged 45+': (17, 8.1), u'us users': (34, 8.0), u'top 1000 voters': (8, 4.8), u'males aged 45+': (12, 7.5)}",,,,[u'Color'],,
