role,kind,title,year,runtime,genres,plot outline,rating,total votes,votes/rating,demographic,certificates,metascore,mpaa,color info,trivia,rentals
actor,tv series,Night Man,1997,[u'45::(44 episodes)'],"[u'Action', u'Adventure', u'Drama', u'Sci-Fi']","After lightning strikes saxophonist Johnny Domino, he finds he is telepathically tuned to the frequency of evil...",6.4,462,"{1: 35, 2: 19, 3: 23, 4: 29, 5: 52, 6: 58, 7: 72, 8: 37, 9: 18, 10: 119}","{u'aged 45+': (78, 6.5), u'aged 30-44': (192, 5.9), u'females': (53, 7.8), u'females aged 30-44': (22, 7.3), 'all votes': (462, 6.4), u'females aged 45+': (14, 7.1), u'males': (344, 6.1), u'males aged 18-29': (100, 6.7), u'aged 18-29': (117, 7.0), u'males aged 30-44': (170, 5.7), u'non-us users': (184, 5.8), u'females aged 18-29': (16, 8.7), u'us users': (165, 6.9), u'top 1000 voters': (36, 4.9), u'males aged 45+': (64, 6.4)}",[u'Australia:PG'],,,[u'Color'],,
actor,tv series,Baywatch Nights,1995,[u'60::(44 episodes)'],"[u'Action', u'Drama']","In this Baywatch spin-off, Mitch Buchannon, the reliable Los Angeles lifeguard, moonlights as a private detective who investigates and solves crimes...",3.9,1041,"{1: 223, 2: 116, 3: 144, 4: 145, 5: 112, 6: 71, 7: 43, 8: 30, 9: 23, 10: 134}","{u'aged 45+': (139, 3.6), u'aged 30-44': (584, 3.6), u'females': (155, 4.3), u'females aged 30-44': (85, 4.0), 'all votes': (1041, 3.9), u'females aged 45+': (30, 4.4), u'males': (738, 3.7), u'males aged 18-29': (112, 4.9), u'aged 18-29': (150, 4.9), u'males aged 30-44': (496, 3.6), u'non-us users': (570, 3.6), u'females aged 18-29': (36, 4.8), u'us users': (220, 4.0), u'top 1000 voters': (64, 3.4), u'males aged 45+': (106, 3.4)}","[u'Australia:M', u'USA:TV-PG']",,,[u'Color'],,
actor,tv movie,Gridlock,1996,"[u'UK:87', u'USA:120::(including commercials)', u'USA:92::(DVD)']","[u'Action', u'Crime', u'Drama', u'Thriller']",New York. Some explosions destroy all the bridges connecting Manhattan with the rest of New York. The...,4.6,315,"{1: 40, 2: 27, 3: 31, 4: 46, 5: 46, 6: 42, 7: 28, 8: 16, 9: 2, 10: 37}","{u'aged 45+': (67, 4.7), u'aged 30-44': (128, 4.3), u'females': (18, 5.4), u'females aged 30-44': (7, 5.2), 'all votes': (315, 4.6), u'females aged 45+': (7, 5.1), u'males': (195, 4.5), u'males aged 18-29': (17, 5.1), u'aged 18-29': (20, 5.2), u'males aged 30-44': (115, 4.3), u'non-us users': (168, 4.4), u'females aged 18-29': (3, 7.0), u'us users': (36, 4.7), u'top 1000 voters': (28, 4.3), u'males aged 45+': (60, 4.7)}","[u'Iceland:12', u'UK:15', u'UK:15::(video premiere)']",,,[u'Color'],,
actor,video movie,Baywatch: Forbidden Paradise,1995,"[u'UK:94', u'USA:90']","[u'Action', u'Drama']","Baywatch lifeguards Mitch, C.J., Stephanie, Caroline, Matt and Logan travel to Ohau, Hawaii for a much...",5.0,437,"{1: 68, 2: 21, 3: 36, 4: 46, 5: 63, 6: 33, 7: 27, 8: 23, 9: 11, 10: 109}","{u'aged 45+': (43, 4.8), u'aged 30-44': (163, 4.6), u'females': (46, 6.2), u'females aged 30-44': (23, 6.3), 'all votes': (437, 5.0), u'females aged 45+': (7, 2.7), u'males': (224, 4.7), u'males aged 18-29': (46, 5.5), u'aged 18-29': (59, 5.9), u'males aged 30-44': (138, 4.3), u'non-us users': (162, 4.7), u'females aged 18-29': (13, 7.2), u'us users': (74, 4.9), u'top 1000 voters': (33, 4.1), u'males aged 45+': (36, 5.1)}","[u'Australia:PG', u'USA:PG']",,"Rated PG for sensuality, mild action and language",[u'Color'],,
actor,tv movie,Avalanche,1994,[u'110'],[u'Thriller'],"Duncan is a murderous thief. When he jumps out of his plane, it crashes into the Rockies and produces an avalanche...",4.5,523,"{1: 41, 2: 39, 3: 56, 4: 101, 5: 124, 6: 61, 7: 40, 8: 27, 9: 4, 10: 30}","{u'aged 45+': (81, 4.8), u'aged 30-44': (255, 4.3), u'females': (36, 5.1), u'females aged 30-44': (21, 4.9), 'all votes': (523, 4.5), u'females aged 45+': (7, 5.5), u'males': (369, 4.4), u'aged 18-29': (64, 4.9), u'males under 18': (1, 1.0), u'males aged 18-29': (56, 4.9), u'males aged 30-44': (233, 4.2), u'non-us users': (339, 4.4), u'females aged 18-29': (8, 5.5), u'us users': (57, 5.1), u'aged under 18': (1, 1.0), u'top 1000 voters': (36, 4.2), u'males aged 45+': (73, 4.7)}","[u'Iceland:16', u'UK:12']",,,[u'Color'],,
actor,tv movie,The Bulkin Trail,1992,[u'25'],"[u'Short', u'Comedy']",The Bulkin Trail is a 1992 Christmas Classic starring DAVID HASSELHOFF. The film centers around a young man by the name of Dimitri...,5.2,11,"{1: 3, 2: 1, 3: 1, 4: 0, 5: 1, 6: 0, 7: 1, 8: 1, 9: 1, 10: 2}","{u'aged 45+': (5, 4.9), u'aged 30-44': (4, 7.2), u'females': (2, 5.5), u'females aged 30-44': (1, 10.0), 'all votes': (11, 5.2), u'males': (9, 6.0), u'males aged 18-29': (1, 1.0), u'aged 18-29': (2, 1.0), u'males aged 30-44': (3, 6.3), u'non-us users': (4, 6.0), u'females aged 18-29': (1, 1.0), u'us users': (5, 3.6), u'top 1000 voters': (1, 1.0), u'males aged 45+': (5, 4.9)}",,,,[u'Color'],,
actor,tv movie,Ring of the Musketeers,1992,[u'86'],"[u'Action', u'Adventure', u'Comedy']","Modern-day ""Musketeers"" attempt to live the lives of protectors of the innocent. While the biking trio rescues kidnapped children...",3.3,260,"{1: 75, 2: 38, 3: 39, 4: 40, 5: 16, 6: 11, 7: 9, 8: 9, 9: 4, 10: 19}","{u'aged 45+': (74, 3.4), u'aged 30-44': (121, 3.3), u'females': (28, 3.1), u'females aged 30-44': (13, 3.1), 'all votes': (260, 3.3), u'females aged 45+': (12, 3.7), u'males': (180, 3.5), u'males aged 18-29': (9, 5.3), u'aged 18-29': (12, 4.4), u'males aged 30-44': (107, 3.3), u'non-us users': (118, 3.2), u'females aged 18-29': (3, 1.7), u'us users': (79, 3.7), u'top 1000 voters': (41, 3.2), u'males aged 45+': (60, 3.5)}","[u'Iceland:12', u'USA:PG-13::(certificate #33203)']",,,[u'Color'],,
actor,tv movie,Knight Rider 2000,1991,[u'91'],"[u'Action', u'Sci-Fi']","In the future, guns are banned and criminals are frozen for the duration of their sentences. A recent...",4.7,2148,"{1: 188, 2: 178, 3: 247, 4: 322, 5: 362, 6: 286, 7: 155, 8: 93, 9: 69, 10: 248}","{u'aged 45+': (212, 4.7), u'aged 30-44': (1182, 4.5), u'females': (95, 5.2), u'females aged 30-44': (55, 5.0), 'all votes': (2148, 4.7), u'females aged 45+': (23, 5.0), u'males': (1543, 4.6), u'aged 18-29': (230, 5.2), u'males under 18': (1, 6.0), u'males aged 18-29': (213, 5.1), u'males aged 30-44': (1113, 4.5), u'non-us users': (1155, 4.5), u'females aged 18-29': (16, 5.8), u'us users': (354, 5.1), u'aged under 18': (1, 6.0), u'top 1000 voters': (81, 4.4), u'males aged 45+': (185, 4.6)}","[u'Germany:12', u'Iceland:12', u'Netherlands:6', u'Netherlands:6::(DVD rating)', u'Singapore:PG']",,,[u'Color'],,
actor,movie,The Final Alliance,1990,"[u'94', u'USA:90']","[u'Action', u'Drama']",A drifter and his pet Puma stands up against a motorcycle gang in a small American town.,3.9,164,"{1: 27, 2: 27, 3: 21, 4: 27, 5: 14, 6: 12, 7: 12, 8: 3, 9: 2, 10: 19}","{u'males aged 30-44': (84, 4.1), u'females': (9, 3.3), u'females aged 30-44': (4, 4.0), 'all votes': (164, 3.9), u'females aged 45+': (5, 2.5), u'males': (129, 4.0), u'males aged 18-29': (8, 5.1), u'aged 18-29': (9, 4.8), u'aged 30-44': (89, 4.1), u'non-us users': (100, 3.8), u'aged 45+': (41, 3.3), u'us users': (29, 3.9), u'top 1000 voters': (22, 3.7), u'males aged 45+': (36, 3.4)}","[u'Iceland:16', u'USA:R', u'West Germany:16::(cut version)']",,,[u'Color'],,
actor,video movie,"W.B., Blue and the Bean",1989,"[u'87', u'Germany:90']","[u'Action', u'Comedy', u'Crime', u'Thriller']",A trio of hapless bounty hunters are recruited by a shady bail bondsman to try to keep a witness in drug trial alive to testify.,4.7,379,"{1: 46, 2: 25, 3: 50, 4: 60, 5: 47, 6: 32, 7: 29, 8: 25, 9: 9, 10: 56}","{u'aged 45+': (111, 4.4), u'aged 30-44': (166, 4.8), u'females': (15, 4.6), u'females aged 30-44': (8, 5.2), 'all votes': (379, 4.7), u'females aged 45+': (6, 4.1), u'males': (287, 4.7), u'males aged 18-29': (21, 5.4), u'aged 18-29': (23, 5.4), u'males aged 30-44': (156, 4.9), u'non-us users': (155, 4.8), u'females aged 18-29': (1, 10.0), u'us users': (137, 4.5), u'top 1000 voters': (50, 4.5), u'males aged 45+': (105, 4.4)}","[u'Iceland:12', u'UK:15', u'USA:R', u'West Germany:12::(f) (cut)']",,,[u'Color'],,
actor,tv movie,Fire and Rain,1989,[u'USA:89'],[u'Drama'],"This movie is based on the actual events on the tragic day of August 2nd, 1985. Delta Airlines flight 191 en route to Los Angeles via Dallas-Ft...",5.9,92,"{1: 6, 2: 3, 3: 1, 4: 17, 5: 14, 6: 13, 7: 17, 8: 7, 9: 4, 10: 10}","{u'aged 45+': (43, 5.4), u'aged 30-44': (21, 6.6), u'females': (9, 4.4), u'females aged 30-44': (2, 6.5), 'all votes': (92, 5.9), u'females aged 45+': (5, 4.8), u'males': (61, 5.8), u'males aged 18-29': (2, 4.5), u'aged 18-29': (4, 4.2), u'males aged 30-44': (19, 6.6), u'non-us users': (42, 5.4), u'females aged 18-29': (2, 4.0), u'us users': (24, 6.1), u'top 1000 voters': (16, 5.1), u'males aged 45+': (37, 5.5)}","[u'Iceland:12', u'UK:15', u'West Germany:16']",,,[u'Color'],,
actor,tv movie,Panic at Malibu Pier,1989,[u'95'],"[u'Action', u'Drama']","Pilot of the popular syndicated series introduces a close-knit group of lifeguards at Baywatch, a Los Angeles beach...",5.9,315,"{1: 25, 2: 6, 3: 19, 4: 29, 5: 60, 6: 50, 7: 28, 8: 21, 9: 22, 10: 55}","{u'aged 45+': (50, 5.4), u'aged 30-44': (129, 5.9), u'females': (31, 6.5), u'females aged 30-44': (16, 6.4), 'all votes': (315, 5.9), u'females aged 45+': (5, 5.9), u'males': (175, 5.8), u'males aged 18-29': (17, 6.5), u'aged 18-29': (25, 6.6), u'males aged 30-44': (112, 5.8), u'non-us users': (140, 5.8), u'females aged 18-29': (8, 6.8), u'us users': (45, 5.9), u'top 1000 voters': (44, 5.2), u'males aged 45+': (45, 5.4)}",,,,[u'Color'],,
actor,movie,La casa 4 (Witchcraft),1988,"[u'95', u'USA:96::(uncut version)']",[u'Horror'],When a storm strands a group on a Massachusetts island where the only dwelling is an old hotel supposedly...,4.0,1309,"{1: 207, 2: 166, 3: 164, 4: 234, 5: 176, 6: 124, 7: 73, 8: 43, 9: 9, 10: 113}","{u'aged 45+': (270, 3.7), u'aged 30-44': (628, 4.1), u'females': (117, 3.8), u'females aged 30-44': (54, 4.1), 'all votes': (1309, 4.0), u'females aged 45+': (26, 3.6), u'males': (947, 4.0), u'aged 18-29': (158, 3.9), u'males under 18': (1, 5.0), u'males aged 18-29': (121, 4.0), u'males aged 30-44': (570, 4.1), u'non-us users': (626, 3.9), u'females aged 18-29': (36, 3.4), u'us users': (381, 4.0), u'aged under 18': (1, 5.0), u'top 1000 voters': (102, 4.0), u'males aged 45+': (238, 3.7)}","[u'Australia:R', u'Finland:K-18', u'France:12', u'Germany:16::(re-rating) (2016) (uncut)', u'Hong Kong:III', u'Italy:T', u'Netherlands:16::(video rating) (1988)', u'UK:18', u'USA:R', u'West Germany:18::(original rating) (cut)']",,,[u'Color'],,
actor,tv movie,Perry Mason: The Case of the Lady in the Lake,1988,[u'95'],"[u'Crime', u'Drama', u'Mystery']","A tennis player is accused to having killed his wife, a rich heiress. The facts are against him as he was seen in the arms of his former girlfriend in the night before the murder. This is a case for Perry Mason.",6.7,276,"{1: 3, 2: 6, 3: 6, 4: 11, 5: 54, 6: 45, 7: 63, 8: 28, 9: 20, 10: 40}","{u'aged 45+': (138, 6.8), u'aged 30-44': (65, 6.8), u'females': (62, 7.5), u'females aged 30-44': (21, 7.0), 'all votes': (276, 6.7), u'females aged 45+': (35, 7.7), u'males': (148, 6.6), u'males aged 18-29': (1, 8.0), u'aged 18-29': (4, 7.5), u'males aged 30-44': (43, 6.7), u'non-us users': (79, 6.3), u'females aged 18-29': (3, 7.3), u'us users': (115, 7.0), u'top 1000 voters': (42, 6.3), u'males aged 45+': (102, 6.5)}",[u'UK:PG'],,,[u'Color'],,
actor,movie,Starke Zeiten,1988,[u'West Germany:92'],[u'Comedy'],,2.7,98,"{1: 46, 2: 14, 3: 10, 4: 12, 5: 3, 6: 3, 7: 6, 8: 1, 9: 1, 10: 2}","{u'males aged 30-44': (43, 2.9), u'females': (7, 2.3), u'females aged 30-44': (4, 1.0), 'all votes': (98, 2.7), u'females aged 45+': (3, 2.7), u'males': (75, 3.0), u'males aged 18-29': (5, 2.8), u'aged 18-29': (5, 2.8), u'aged 30-44': (47, 2.8), u'non-us users': (71, 2.9), u'aged 45+': (29, 3.5), u'us users': (9, 3.0), u'top 1000 voters': (7, 3.6), u'males aged 45+': (26, 3.5)}",[u'West Germany:6::(f)'],,,[u'Color::(Eastmancolor)'],,
actor,tv series,Knight Rider,1982,[u'46::(90 episodes)'],"[u'Action', u'Crime', u'Drama', u'Sci-Fi']",A lone crimefighter battles the forces of evil with the help of an indestructible and artificially intelligent supercar.,6.9,23685,"{1: 509, 2: 328, 3: 484, 4: 840, 5: 1837, 6: 3879, 7: 6105, 8: 4152, 9: 1947, 10: 3604}","{u'aged 45+': (3041, 6.2), u'imdb staff': (2, 6.5), u'aged 30-44': (12481, 7.0), u'females': (2646, 6.5), u'females aged 30-44': (1532, 6.5), 'all votes': (23685, 6.9), u'females aged 45+': (515, 6.3), u'males': (17306, 6.9), u'males aged 18-29': (3343, 7.0), u'males under 18': (18, 7.5), u'aged 18-29': (3896, 6.9), u'males aged 30-44': (10812, 7.1), u'non-us users': (12877, 6.9), u'females aged 18-29': (516, 6.4), u'us users': (3653, 6.8), u'females under 18': (2, 10.0), u'aged under 18': (20, 7.5), u'top 1000 voters': (330, 6.0), u'males aged 45+': (2479, 6.2)}","[u'Argentina:Atp', u'Australia:PG::(DVD rating)', u'Australia:M::(some episodes)', u'Netherlands:MG6', u'Netherlands:6::(DVD rating)', u'Singapore:PG', u'USA:TV-PG']",,,[u'Color::(Technicolor)'],,
actor,tv movie,Bridge Across Time,1985,[u'97'],[u'Horror'],"London Bridge, London, England, 1888. Jack the Ripper dies in the Thames river. London Bridge, Lake Havasu...",5.0,370,"{1: 22, 2: 22, 3: 52, 4: 63, 5: 66, 6: 52, 7: 35, 8: 17, 9: 10, 10: 31}","{u'aged 45+': (135, 4.9), u'aged 30-44': (150, 5.3), u'females': (43, 5.4), u'females aged 30-44': (14, 5.7), 'all votes': (370, 5.0), u'females aged 45+': (26, 5.2), u'males': (257, 5.0), u'males aged 18-29': (11, 4.9), u'aged 18-29': (14, 4.9), u'males aged 30-44': (133, 5.3), u'non-us users': (134, 5.0), u'females aged 18-29': (3, 4.0), u'us users': (150, 5.2), u'top 1000 voters': (50, 4.4), u'males aged 45+': (108, 4.8)}","[u'Iceland:16', u'USA:Not Rated']",,,[u'Color'],,
actor,tv movie,The Cartier Affair,1984,"[u'96', u'Spain:120']","[u'Comedy', u'Crime']",Curt Taylor is a convict and owes Phil Drexler the number 1 convict in the prison. Now to settle his...,5.0,112,"{1: 7, 2: 10, 3: 11, 4: 9, 5: 26, 6: 8, 7: 11, 8: 10, 9: 3, 10: 17}","{u'males aged 30-44': (27, 5.2), u'females': (14, 5.3), u'females aged 30-44': (7, 5.7), 'all votes': (112, 5.0), u'females aged 45+': (7, 4.8), u'males': (70, 4.8), u'males aged 18-29': (4, 5.2), u'aged 18-29': (4, 5.2), u'aged 30-44': (34, 5.3), u'non-us users': (55, 4.7), u'aged 45+': (47, 4.8), u'us users': (25, 5.4), u'top 1000 voters': (21, 4.8), u'males aged 45+': (39, 4.6)}","[u'Iceland:L', u'UK:PG', u'USA:Not Rated']",,,[u'Color'],,
actor,tv series,The Love Boat,1977,"[u'60', u'USA:60::(249 episodes)']","[u'Comedy', u'Drama', u'Romance']","The romantic and comic tales of the passengers and crew of the cruise ship, Pacific Princess.",6.1,6445,"{1: 222, 2: 160, 3: 231, 4: 420, 5: 1010, 6: 1491, 7: 1222, 8: 727, 9: 310, 10: 652}","{u'aged 45+': (2526, 6.3), u'imdb staff': (2, 10.0), u'aged 30-44': (2328, 5.9), u'females': (1457, 6.7), u'females aged 30-44': (635, 6.5), 'all votes': (6445, 6.1), u'females aged 45+': (636, 6.9), u'males': (3833, 5.9), u'males aged 18-29': (164, 5.3), u'males under 18': (2, 4.5), u'aged 18-29': (281, 5.7), u'males aged 30-44': (1654, 5.7), u'non-us users': (2397, 5.8), u'females aged 18-29': (116, 6.3), u'us users': (2087, 6.3), u'females under 18': (2, 7.0), u'aged under 18': (4, 5.8), u'top 1000 voters': (206, 5.5), u'males aged 45+': (1852, 6.1)}","[u'Argentina:Atp', u'Australia:PG', u'Germany:0', u'Netherlands:AL', u'New Zealand:PG', u'UK:U::(some episodes)', u'UK:PG::(some episodes)', u'USA:TV-G']",,,[u'Color'],,
actor,tv series,Semi-Tough,1980,[u'30'],[u'Comedy'],,6.4,7,"{1: 0, 2: 0, 3: 0, 4: 2, 5: 1, 6: 2, 7: 0, 8: 0, 9: 0, 10: 2}","{u'males aged 30-44': (3, 7.0), u'females': (1, 4.0), 'all votes': (7, 6.4), u'females aged 45+': (1, 4.0), u'males': (6, 7.1), u'aged 30-44': (3, 7.0), u'non-us users': (4, 6.2), u'aged 45+': (4, 6.0), u'us users': (3, 6.7), u'top 1000 voters': (3, 5.0), u'males aged 45+': (3, 6.7)}",,,,[u'Color'],,
actor,tv movie,Pleasure Cove,1979,[u'USA:100'],"[u'Drama', u'Comedy']","The story of a posh seaside vacation resort, and the lives and adventures of its guests and staff.",6.8,31,"{1: 1, 2: 1, 3: 6, 4: 2, 5: 2, 6: 2, 7: 3, 8: 1, 9: 0, 10: 13}","{u'aged 45+': (13, 5.2), u'aged 30-44': (5, 6.8), u'females': (3, 7.3), u'females aged 30-44': (1, 10.0), 'all votes': (31, 6.8), u'females aged 45+': (1, 2.0), u'males': (18, 5.7), u'males aged 18-29': (2, 5.5), u'aged 18-29': (3, 7.0), u'males aged 30-44': (4, 6.2), u'non-us users': (8, 5.5), u'females aged 18-29': (1, 10.0), u'us users': (14, 5.7), u'top 1000 voters': (4, 3.8), u'males aged 45+': (12, 5.4)}",,,,[u'Color'],,
actor,movie,Starcrash,1978,"[u'USA:92', u'Italy:94']","[u'Action', u'Adventure', u'Sci-Fi']",An outlaw smuggler and her alien companion are recruited by the Emperor of the Galaxy to rescue his son and destroy a secret weapon by the evil Count Zarth Arn.,3.9,4469,"{1: 810, 2: 680, 3: 708, 4: 576, 5: 493, 6: 343, 7: 297, 8: 160, 9: 97, 10: 305}","{u'aged 45+': (1153, 3.7), u'imdb staff': (1, 3.0), u'aged 30-44': (2032, 3.9), u'females': (290, 3.7), u'females aged 30-44': (132, 4.0), 'all votes': (4469, 3.9), u'females aged 45+': (77, 3.2), u'males': (3442, 3.9), u'aged 18-29': (498, 3.9), u'males under 18': (3, 3.7), u'males aged 18-29': (423, 3.9), u'males aged 30-44': (1875, 3.9), u'non-us users': (2041, 3.9), u'females aged 18-29': (70, 3.9), u'us users': (1410, 3.8), u'aged under 18': (3, 3.7), u'top 1000 voters': (222, 3.8), u'males aged 45+': (1061, 3.7)}","[u'Argentina:Atp', u'Finland:K-12', u'Singapore:PG', u'UK:A::(original rating)', u'UK:PG::(video rating)', u'USA:PG::(certificate #25597)', u'West Germany:12']",,,[u'Color::(Technicolor)'],,
actor,movie,Revenge of the Cheerleaders,1976,[u'88'],"[u'Comedy', u'Sport']",The tale of the Aloha Cheerleaders' struggle against Lincoln high. High points include such events as...,4.6,561,"{1: 58, 2: 54, 3: 66, 4: 65, 5: 74, 6: 81, 7: 37, 8: 42, 9: 31, 10: 53}","{u'aged 45+': (153, 4.7), u'aged 30-44': (254, 4.6), u'females': (31, 4.7), u'females aged 30-44': (14, 5.0), 'all votes': (561, 4.6), u'females aged 45+': (13, 5.3), u'males': (403, 4.6), u'males aged 18-29': (28, 4.5), u'aged 18-29': (32, 4.3), u'males aged 30-44': (235, 4.6), u'non-us users': (207, 4.2), u'females aged 18-29': (4, 3.2), u'us users': (216, 5.0), u'top 1000 voters': (61, 4.4), u'males aged 45+': (136, 4.7)}","[u'Australia:R', u'Iceland:12', u'UK:18', u'USA:R']",,,[u'Color'],,
actor,tv series,Police Story,1973,"[u'USA:60::(84 episodes)', u'90::(3 episodes)', u'120::(8 episodes)']","[u'Action', u'Crime', u'Drama', u'Thriller']","Classic anthology series, which details the personal lives of the men and women of the Los Angeles Police Department...",7.5,590,"{1: 18, 2: 2, 3: 3, 4: 15, 5: 21, 6: 52, 7: 118, 8: 162, 9: 64, 10: 135}","{u'aged 45+': (380, 7.6), u'aged 30-44': (81, 6.6), u'females': (73, 7.4), u'females aged 30-44': (13, 5.7), 'all votes': (590, 7.5), u'females aged 45+': (55, 7.7), u'males': (424, 7.5), u'males aged 18-29': (26, 7.5), u'aged 18-29': (30, 7.3), u'males aged 30-44': (68, 6.9), u'non-us users': (137, 7.2), u'females aged 18-29': (4, 5.8), u'us users': (310, 7.6), u'top 1000 voters': (61, 6.9), u'males aged 45+': (321, 7.6)}",,,,[u'Color'],,
actor,tv series,The Dean Martin Show,1965,[u'60::(245 episodes)'],"[u'Comedy', u'Music']","Dean Martin hosts with several different celebrities that have several sketches of improv that breaks down comedy, race, and sex all at of the same time.",8.3,938,"{1: 12, 2: 4, 3: 7, 4: 6, 5: 20, 6: 61, 7: 128, 8: 205, 9: 184, 10: 311}","{u'aged 45+': (506, 8.4), u'aged 30-44': (149, 7.9), u'females': (197, 8.7), u'females aged 30-44': (38, 8.2), 'all votes': (938, 8.3), u'females aged 45+': (116, 8.9), u'males': (570, 8.2), u'males aged 18-29': (59, 8.4), u'aged 18-29': (96, 8.6), u'males aged 30-44': (108, 7.8), u'non-us users': (163, 8.1), u'females aged 18-29': (37, 8.9), u'us users': (505, 8.5), u'top 1000 voters': (80, 7.4), u'males aged 45+': (384, 8.3)}",[u'USA:TV-PG'],,,[u'Color'],,
director,tv series,Baywatch,1989,[u'60::(241 episodes)'],"[u'Action', u'Drama']",A cadre of attractive lifeguards patrol a crowded recreational beach.,5.2,20721,"{1: 1815, 2: 1199, 3: 1559, 4: 2262, 5: 3717, 6: 3542, 7: 2485, 8: 1383, 9: 579, 10: 2180}","{u'aged 45+': (2124, 4.3), u'imdb staff': (2, 3.0), u'aged 30-44': (10570, 5.2), u'females': (4228, 5.1), u'females aged 30-44': (2200, 5.0), 'all votes': (20721, 5.2), u'females aged 45+': (442, 4.1), u'males': (13644, 5.2), u'aged 18-29': (4844, 5.6), u'males under 18': (8, 9.3), u'males aged 18-29': (3345, 5.6), u'males aged 30-44': (8261, 5.2), u'non-us users': (11916, 5.2), u'females aged 18-29': (1448, 5.5), u'us users': (3200, 4.8), u'aged under 18': (8, 9.3), u'top 1000 voters': (307, 4.5), u'males aged 45+': (1648, 4.4)}","[u'Argentina:13', u'Australia:PG::(some episodes)', u'Australia:M::(some episodes)', u'Canada:G::(Quebec)', u'Germany:12', u'Netherlands:6', u'New Zealand:M', u'Norway:11::(2008) (DVD rating)', u'USA:TV-PG']",,,[u'Color'],,
miscellaneous crew,tv series,Baywatch,1989,[u'60::(241 episodes)'],"[u'Action', u'Drama']",A cadre of attractive lifeguards patrol a crowded recreational beach.,5.2,20721,"{1: 1815, 2: 1199, 3: 1559, 4: 2262, 5: 3717, 6: 3542, 7: 2485, 8: 1383, 9: 579, 10: 2180}","{u'aged 45+': (2124, 4.3), u'imdb staff': (2, 3.0), u'aged 30-44': (10570, 5.2), u'females': (4228, 5.1), u'females aged 30-44': (2200, 5.0), 'all votes': (20721, 5.2), u'females aged 45+': (442, 4.1), u'males': (13644, 5.2), u'aged 18-29': (4844, 5.6), u'males under 18': (8, 9.3), u'males aged 18-29': (3345, 5.6), u'males aged 30-44': (8261, 5.2), u'non-us users': (11916, 5.2), u'females aged 18-29': (1448, 5.5), u'us users': (3200, 4.8), u'aged under 18': (8, 9.3), u'top 1000 voters': (307, 4.5), u'males aged 45+': (1648, 4.4)}","[u'Argentina:13', u'Australia:PG::(some episodes)', u'Australia:M::(some episodes)', u'Canada:G::(Quebec)', u'Germany:12', u'Netherlands:6', u'New Zealand:M', u'Norway:11::(2008) (DVD rating)', u'USA:TV-PG']",,,[u'Color'],,
